1000:	46fc 2700      	        movew #9984,%sr
2aa6:	2241           	        moveal %d1,%a1
2aa8:	3211           	        movew %a1@,%d1
2aaa:	0241 0003      	        andiw #3,%d1
2aae:	31c1 60a6      	        movew %d1,0x60a6
2ab2:	4e75           	        rts

;load cursor
2ab4:	6100 0d0c      	        bsrw 0x37c2
2ab8:	2078 5f8c      	        moveal 0x5f8c,%a0
2abc:	2038 5f90      	        movel 0x5f90,%d0 ;modifier
2ac0:	6100 018e      	        bsrw 0x2c50 ;process source
2ac4:	6100 0ea8      	        bsrw 0x396e ;process mask (9 words)
2ac8:	3238 6024      	        movew 0x6024,%d1 ;msk w
2acc:	0c41 0040      	        cmpiw #64,%d1
2ad0:	6e00 00d2      	        bgtw 0x2ba4
2ad4:	3238 6026      	        movew 0x6026,%d1 ;msk w
2ad8:	0c41 0040      	        cmpiw #64,%d1
2adc:	6e00 00d4      	        bgtw 0x2bb2
2ae0:	e688           	        lsrl #3,%d0
2ae2:	6100 0f1e      	        bsrw 0x3a02 ;process map
2ae6:	6100 01ce      	        bsrw 0x2cb6 ;process blink/tip/center
2aea:	6100 0bca      	        bsrw 0x36b6 ;const/tile/function
2aee:	31f8 5f94 60aa 	        movew 0x5f94,0x60aa ;flags
2af4:	31f8 5f96 60ac 	        movew 0x5f96,0x60ac ;bba command
2afa:	0078 0020 60ac 	        oriw #32,0x60ac     ;load cursor
2b00:	31f8 5f98 60ae 	        movew 0x5f98,0x60ae ;function
2b06:	0838 0001 60aa 	        btst #1,0x60aa
2b0c:	670c           	        beqs 0x2b1a
2b0e:	21fc 0000 5536 6028     movel #21814,0x6028 ;dst address
2b16:	6100 00a8      	        bsrw 0x2bc0
2b1a:	0838 0003 60aa 	        btst #3,0x60aa
2b20:	6730           	        beqs 0x2b52
2b22:	21fc 0000 5736 6028     movel #22326,0x6028 ;dst address
2b2a:	21f8 6014 5f9c 	        movel 0x6014,0x5f9c ;msk->src address
2b30:	31f8 6018 5fa0 	        movew 0x6018,0x5fa0 ;msk->src w
2b36:	31f8 6022 5faa 	        movew 0x6022,0x5faa ;msk->src w
2b3c:	31f8 601a 5fa2 	        movew 0x601a,0x5fa2 ;msk->src h
2b42:	31f8 601e 5fa6 	        movew 0x601e,0x5fa6 ;msk->src x
2b48:	31f8 6020 5fa8 	        movew 0x6020,0x5fa8 ;msk->src y
2b4e:	6100 0070      	        bsrw 0x2bc0  ;copy data
2b52:	6100 00a6      	        bsrw 0x2bfa
2b56:	4a38 60e2      	        tstb 0x60e2
2b5a:	66fa           	        bnes 0x2b56
2b5c:	33fc 0008 0030 0054     movew #8,0x300054     ;cursor src w
2b64:	33fc 0008 0030 005c     movew #8,0x30005c     ;cursor msk w
2b6c:	33fc 0088 0030 0064     movew #136,0x300064   ;cursor dst w
2b74:	33f8 60ae 0030 006a     movew 0x60ae,0x30006a ;cursor function
2b7c:	23fc 0000 60b0 	        movel #24752,0x30006c ;cursor data
2b82:	0030 006c 
2b86:	4279 0030 0024 	        clrw 0x300024         ;dst y
2b8c:	08f8 0000 552a 	        bset #0,0x552a
2b92:	08f8 0002 552a 	        bset #2,0x552a
2b98:	31fc 0002 60d4 	        movew #2,0x60d4
2b9e:	6100 1c5a      	        bsrw 0x47fa
2ba2:	4e75           	        rts
2ba4:	31fc 80ab 60d4 	        movew #-32597,0x60d4
2baa:	6100 1c4e      	        bsrw 0x47fa
2bae:	6000 e4b4      	        braw 0x1064
2bb2:	31fc 80ac 60d4 	        movew #-32596,0x60d4
2bb8:	6100 1c40      	        bsrw 0x47fa
2bbc:	6000 e4a6      	        braw 0x1064

2bc0:	4238 5f94      	        clrb 0x5f94
2bc4:	08f8 0001 5f94 	        bset #1,0x5f94   ;flag src bitmap
2bca:	31fc 0001 5f96 	        movew #1,0x5f96  ;bba command
2bd0:	31fc 0003 5f98 	        movew #3,0x5f98  ;function
2bd6:	31fc 0040 602c 	        movew #64,0x602c ;dst w
2bdc:	31fc 0008 6036 	        movew #8,0x6036  ;dst W
2be2:	31fc 0040 602e 	        movew #64,0x602e ;dst h
2be8:	4278 6032      	        clrw 0x6032      ;dst x
2bec:	4278 6034      	        clrw 0x6034      ;dst y
2bf0:	4278 603e      	        clrw 0x603e      ;clip count
2bf4:	6100 0f46      	        bsrw 0x3b3c	 ;do one clip
2bf8:	4e75           	        rts

2bfa:	48e7 e000      	        moveml %d0-%d2,%sp@-
2bfe:	3038 6026      	        movew 0x6026,%d0 ;msk h
2c02:	31c0 552e      	        movew %d0,0x552e
2c06:	3038 6024      	        movew 0x6024,%d0 ;msk w
2c0a:	31c0 552c      	        movew %d0,0x552c
2c0e:	4240           	        clrw %d0
2c10:	323c 043f      	        movew #1087,%d1
2c14:	3438 6102      	        movew 0x6102,%d2 ;tip x
2c18:	9478 6106      	        subw 0x6106,%d2  ;center x
2c1c:	6f04           	        bles 0x2c22
2c1e:	d042           	        addw %d2,%d0
2c20:	6002           	        bras 0x2c24
2c22:	d242           	        addw %d2,%d1
2c24:	31c0 5bb6      	        movew %d0,0x5bb6
2c28:	31c1 5bb8      	        movew %d1,0x5bb8
2c2c:	4240           	        clrw %d0
2c2e:	323c 035f      	        movew #863,%d1
2c32:	3438 6104      	        movew 0x6104,%d2 ;tip y
2c36:	9478 6108      	        subw 0x6108,%d2  ;center y
2c3a:	6f04           	        bles 0x2c40
2c3c:	d042           	        addw %d2,%d0
2c3e:	6002           	        bras 0x2c42
2c40:	d242           	        addw %d2,%d1
2c42:	31c0 5bba      	        movew %d0,0x5bba
2c46:	31c1 5bbc      	        movew %d1,0x5bbc
2c4a:	4cdf 0007      	        moveml %sp@+,%d0-%d2
2c4e:	4e75           	        rts

;load cursor - process source
2c50:	2200           	        movel %d0,%d1
2c52:	e688           	        lsrl #3,%d0
2c54:	0241 0007      	        andiw #7,%d1
2c58:	e549           	        lslw #2,%d1
2c5a:	0c41 000c      	        cmpiw #12,%d1
2c5e:	640e           	        bccs 0x2c6e
2c60:	227c 0000 2c7c 	        moveal #11388,%a1
2c66:	2271 1000      	        moveal %a1@(0,%d1:w),%a1
2c6a:	4e91           	        jsr %a1@
2c6c:	4e75           	        rts
2c6e:	31fc 8020 60d4 	        movew #-32736,0x60d4
2c74:	6100 1b84      	        bsrw 0x47fa
2c78:	6000 e3ea      	        braw 0x1064

2c7c:	0000 383a
2c80:	0000 3870
2c84:	0000 2c88

;cursor source 2, tile
2c88:	08f8 0002 5f94 	        bset #2,0x5f94  ;flag src tile
2c8e:	0078 0010 5f96 	        oriw #16,0x5f96 ;bba command
2c94:	227c 0000 2cb0 	        moveal #11440,%a1
2c9a:	6100 0c88      	        bsrw 0x3924
2c9e:	227c 0000 60b0 	        moveal #24752,%a1 ;copy to ram
2ca4:	323c 000f      	        movew #15,%d1
2ca8:	32da           	        movew %a2@+,%a1@+
2caa:	51c9 fffc      	        dbf %d1,0x2ca8
2cae:	4e75           	        rts

2cb0:	80a1           	        orl %a1@-,%d0
2cb2:	80a2           	        orl %a2@-,%d0
2cb4:	80a3           	        orl %a3@-,%d0

;process blink/tip/center
2cb6:	3218           	        movew %a0@+,%d1  ;blink
2cb8:	0801 0001      	        btst #1,%d1
2cbc:	6620           	        bnes 0x2cde
2cbe:	4278 6102      	        clrw 0x6102      ;tip x
2cc2:	4278 6104      	        clrw 0x6104      ;tip y
2cc6:	3238 6024      	        movew 0x6024,%d1 ;msk w
2cca:	5341           	        subqw #1,%d1
2ccc:	31c1 6106      	        movew %d1,0x6106 ;center x
2cd0:	3238 6026      	        movew 0x6026,%d1 ;msk h
2cd4:	5341           	        subqw #1,%d1
2cd6:	31c1 6108      	        movew %d1,0x6108 ;center y
2cda:	5048           	        addqw #8,%a0
2cdc:	6038           	        bras 0x2d16
2cde:	3218           	        movew %a0@+,%d1 ;tip x
2ce0:	6b36           	        bmis 0x2d18
2ce2:	b278 6024      	        cmpw 0x6024,%d1 ;msk w
2ce6:	6c30           	        bges 0x2d18
2ce8:	31c1 6102      	        movew %d1,0x6102
2cec:	3218           	        movew %a0@+,%d1 ;tip y
2cee:	6b36           	        bmis 0x2d26
2cf0:	b278 6026      	        cmpw 0x6026,%d1 ;msk h
2cf4:	6c30           	        bges 0x2d26
2cf6:	31c1 6104      	        movew %d1,0x6104
2cfa:	3218           	        movew %a0@+,%d1 ;center x
2cfc:	6b36           	        bmis 0x2d34
2cfe:	b278 6024      	        cmpw 0x6024,%d1 ;msk w
2d02:	6c30           	        bges 0x2d34
2d04:	31c1 6106      	        movew %d1,0x6106
2d08:	3218           	        movew %a0@+,%d1 ;center y
2d0a:	6b36           	        bmis 0x2d42
2d0c:	b278 6026      	        cmpw 0x6026,%d1 ;msk h
2d10:	6c30           	        bges 0x2d42
2d12:	31c1 6108      	        movew %d1,0x6108
2d16:	4e75           	        rts

2d18:	31fc 80a7 60d4 	        movew #-32601,0x60d4
2d1e:	6100 1ada      	        bsrw 0x47fa
2d22:	6000 e340      	        braw 0x1064
2d26:	31fc 80a8 60d4 	        movew #-32600,0x60d4
2d2c:	6100 1acc      	        bsrw 0x47fa
2d30:	6000 e332      	        braw 0x1064
2d34:	31fc 80a9 60d4 	        movew #-32599,0x60d4
2d3a:	6100 1abe      	        bsrw 0x47fa
2d3e:	6000 e324      	        braw 0x1064
2d42:	31fc 80aa 60d4 	        movew #-32598,0x60d4
2d48:	6100 1ab0      	        bsrw 0x47fa
2d4c:	6000 e316      	        braw 0x1064

;set cursor position
2d50:	2078 5f8c      	        moveal 0x5f8c,%a0
2d54:	0c78 0001 60e4 	        cmpiw #1,0x60e4       ;cursor device
2d5a:	661a           	        bnes 0x2d76
2d5c:	3018           	        movew %a0@+,%d0       ;x
2d5e:	3218           	        movew %a0@+,%d1       ;y
2d60:	48b8 0003 60f4 	        movemw %d0-%d1,0x60f4 ;cursor position
2d66:	6100 2794      	        bsrw 0x54fc
2d6a:	31fc 0002 60d4 	        movew #2,0x60d4       ;reason
2d70:	6100 1a88      	        bsrw 0x47fa           ;reply result
2d74:	4e75           	        rts
2d76:	31fc 803a 60d4 	        movew #-32710,0x60d4
2d7c:	6100 1a7c      	        bsrw 0x47fa
2d80:	6000 e2e2      	        braw 0x1064

;attach cursor
2d84:	2078 5f8c      	        moveal 0x5f8c,%a0
2d88:	3018           	        movew %a0@+,%d0   ;device
2d8a:	31c0 60e4      	        movew %d0,0x60e4
2d8e:	670c           	        beqs 0x2d9c
2d90:	0c40 0001      	        cmpiw #1,%d0
2d94:	6618           	        bnes 0x2dae
2d96:	21f8 60f0 60fe 	        movel 0x60f0,0x60fe
2d9c:	08f8 0000 552a 	        bset #0,0x552a
2da2:	31fc 0002 60d4 	        movew #2,0x60d4
2da8:	6100 1a50      	        bsrw 0x47fa
2dac:	4e75           	        rts
2dae:	31fc 803b 60d4 	        movew #-32709,0x60d4
2db4:	6100 1a44      	        bsrw 0x47fa
2db8:	6000 e2aa      	        braw 0x1064
2dbc:	2078 5f8c      	        moveal 0x5f8c,%a0
2dc0:	4cb8 0003 610a 	        movemw 0x610a,%d0-%d1
2dc6:	30c0           	        movew %d0,%a0@+
2dc8:	30c1           	        movew %d1,%a0@+
2dca:	31fc 0002 60d4 	        movew #2,0x60d4
2dd0:	6100 1a28      	        bsrw 0x47fa
2dd4:	4e75           	        rts

;move object
2dd6:	2078 5f8c      	        moveal 0x5f8c,%a0
2dda:	3018           	        movew %a0@+,%d0
2ddc:	e548           	        lslw #2,%d0
2dde:	0c40 0010      	        cmpiw #16,%d0
2de2:	640e           	        bccs 0x2df2
2de4:	227c 0000 2e00 	        moveal #11776,%a1
2dea:	2271 0000      	        moveal %a1@(0000000000000000,%d0:w),%a1
2dee:	4e91           	        jsr %a1@
2df0:	4e75           	        rts
2df2:	31fc 803d 60d4 	        movew #-32707,0x60d4
2df8:	6100 1a00      	        bsrw 0x47fa
2dfc:	6000 e266      	        braw 0x1064
2e00:	0000 2e10      	        orib #16,%d0
2e04:	0000 2e10      	        orib #16,%d0
2e08:	0000 2e5a      	        orib #90,%d0
2e0c:	0000 2ed2      	        orib #-46,%d0
2e10:	2018           	        movel %a0@+,%d0
2e12:	4840           	        swap %d0
2e14:	6f36           	        bles 0x2e4c
2e16:	2218           	        movel %a0@+,%d1
2e18:	4841           	        swap %d1
2e1a:	2241           	        moveal %d1,%a1
2e1c:	2218           	        movel %a0@+,%d1
2e1e:	4841           	        swap %d1
2e20:	2441           	        moveal %d1,%a2
2e22:	4a38 60e2      	        tstb 0x60e2
2e26:	66fa           	        bnes 0x2e22
2e28:	b5c9           	        cmpal %a1,%a2
2e2a:	620a           	        bhis 0x2e36
2e2c:	6712           	        beqs 0x2e40
2e2e:	34d9           	        movew %a1@+,%a2@+
2e30:	5580           	        subql #2,%d0
2e32:	6efa           	        bgts 0x2e2e
2e34:	600a           	        bras 0x2e40
2e36:	d3c0           	        addal %d0,%a1
2e38:	d5c0           	        addal %d0,%a2
2e3a:	3521           	        movew %a1@-,%a2@-
2e3c:	5580           	        subql #2,%d0
2e3e:	6efa           	        bgts 0x2e3a
2e40:	31fc 0002 60d4 	        movew #2,0x60d4
2e46:	6100 19b2      	        bsrw 0x47fa
2e4a:	4e75           	        rts
2e4c:	31fc 803c 60d4 	        movew #-32708,0x60d4
2e52:	6100 19a6      	        bsrw 0x47fa
2e56:	6000 e20c      	        braw 0x1064
2e5a:	2018           	        movel %a0@+,%d0
2e5c:	4840           	        swap %d0
2e5e:	6f56           	        bles 0x2eb6
2e60:	0c80 0000 0040 	        cmpil #64,%d0
2e66:	624e           	        bhis 0x2eb6
2e68:	2218           	        movel %a0@+,%d1
2e6a:	4841           	        swap %d1
2e6c:	2241           	        moveal %d1,%a1
2e6e:	3218           	        movew %a0@+,%d1
2e70:	0c41 0002      	        cmpiw #2,%d1
2e74:	664e           	        bnes 0x2ec4
2e76:	3219           	        movew %a1@+,%d1
2e78:	1401           	        moveb %d1,%d2
2e7a:	6f3a           	        bles 0x2eb6
2e7c:	0c02 0040      	        cmpib #64,%d2
2e80:	6234           	        bhis 0x2eb6
2e82:	e049           	        lsrw #8,%d1
2e84:	11c1 4b41      	        moveb %d1,0x4b41
2e88:	6100 1856      	        bsrw 0x46e0
2e8c:	5302           	        subqb #1,%d2
2e8e:	6712           	        beqs 0x2ea2
2e90:	5580           	        subql #2,%d0
2e92:	6f0e           	        bles 0x2ea2
2e94:	3219           	        movew %a1@+,%d1
2e96:	11c1 4b41      	        moveb %d1,0x4b41
2e9a:	6100 1844      	        bsrw 0x46e0
2e9e:	5302           	        subqb #1,%d2
2ea0:	66e0           	        bnes 0x2e82
2ea2:	08f9 0000 0080 0007     bset #0,0x800007
2eaa:	31fc 0002 60d4 	        movew #2,0x60d4
2eb0:	6100 1948      	        bsrw 0x47fa
2eb4:	4e75           	        rts
2eb6:	31fc 803c 60d4 	        movew #-32708,0x60d4
2ebc:	6100 193c      	        bsrw 0x47fa
2ec0:	6000 e1a2      	        braw 0x1064
2ec4:	31fc 803e 60d4 	        movew #-32706,0x60d4
2eca:	6100 192e      	        bsrw 0x47fa
2ece:	6000 e194      	        braw 0x1064
2ed2:	31fc 8000 60d4 	        movew #-32768,0x60d4
2ed8:	6100 1920      	        bsrw 0x47fa
2edc:	6000 e186      	        braw 0x1064

;10 report_status
2ee0:	2078 5f8c      	        moveal 0x5f8c,%a0
2ee4:	223c 0000 0100 	        movel #256,%d1
2eea:	4841           	        swap %d1
2eec:	20c1           	        movel %d1,%a0@+  ;device type
2eee:	30fc 0003      	        movew #3,%a0@+   ;device version
2ef2:	30fc 0235      	        movew #565,%a0@+ ;ucode version
2ef6:	223c 0010 0000 	        movel #1048576,%d1 ;visible frame buf
2efc:	4841           	        swap %d1
2efe:	20c1           	        movel %d1,%a0@+   ;address
2f00:	30fc 0440      	        movew #1088,%a0@+ ;width
2f04:	30fc 0360      	        movew #864,%a0@+  ;height
2f08:	30fc 0001      	        movew #1,%a0@+    ;bits per pixel
2f0c:	223c 0013 9600 	        movel #1283584,%d1 ;free framebuffer
2f12:	4841           	        swap %d1
2f14:	20c1           	        movel %d1,%a0@+
2f16:	223c 0004 6a00 	        movel #289280,%d1
2f1c:	4841           	        swap %d1
2f1e:	20c1           	        movel %d1,%a0@+  ;free program memory
2f20:	223c 0000 6930 	        movel #26928,%d1
2f26:	4841           	        swap %d1
2f28:	20c1           	        movel %d1,%a0@+
2f2a:	4298           	        clrl %a0@+
2f2c:	223c 0008 0000 	        movel #524288,%d1 ;host memory (unibus window)
2f32:	4841           	        swap %d1
2f34:	20c1           	        movel %d1,%a0@+
2f36:	223c 0004 0000 	        movel #262144,%d1
2f3c:	4841           	        swap %d1
2f3e:	2081           	        movel %d1,%a0@
2f40:	31fc 0002 60d4 	        movew #2,0x60d4
2f46:	6100 18b2      	        bsrw 0x47fa
2f4a:	4e75           	        rts

;fill area
2f82:	6100      	        bsrw 0x37c2
2f86:	2078 5f8c      	        moveal 0x5f8c,%a0
2f8a:	2038 5f90      	        movel 0x5f90,%d0 ;modifier
2f8e:	6100 0600      	        bsrw 0x3590 ;process source
2f92:	e688           	        lsrl #3,%d0
2f94:	6100 0a4e      	        bsrw 0x39e4 ;process destination
2f98:	6100 0a68      	        bsrw 0x3a02 ;process map
2f9c:	6100 0638      	        bsrw 0x35d6
2fa0:	6100 0b6a      	        bsrw 0x3b0c
2fa4:	6100 0710      	        bsrw 0x36b6
2fa8:	31f8 6032 60d0 	        movew 0x6032,0x60d0 ;dst x
2fae:	31f8 6034 60d2 	        movew 0x6034,0x60d2 ;dst y
2fb4:	6100 0786      	        bsrw 0x373c
2fb8:	6100 21d4      	        bsrw 0x518e
2fbc:	6100 0198      	        bsrw 0x3156
2fc0:	6100 001c      	        bsrw 0x2fde
2fc4:	6100 059a      	        bsrw 0x3560 ;do one clip
2fc8:	6100 052a      	        bsrw 0x34f4
2fcc:	4a38 60e2      	        tstb 0x60e2
2fd0:	66fa           	        bnes 0x2fcc
2fd2:	31fc 0002 60d4 	        movew #2,0x60d4
2fd8:	6100 1820      	        bsrw 0x47fa
2fdc:	4e75           	        rts

2fde:	48e7 f8c0      	        moveml %d0-%d4/%a0-%a1,%sp@-
2fe2:	2078 6048      	        moveal 0x6048,%a0 ;segment list address
2fe6:	2248           	        moveal %a0,%a1
2fe8:	51c4           	        sf %d4
2fea:	31f8 2f66 2f64 	        movew 0x2f66,0x2f64
2ff0:	31f8 2f6e 2f6c 	        movew 0x2f6e,0x2f6c
2ff6:	31f8 2f68 2f66 	        movew 0x2f68,0x2f66
2ffc:	31f8 2f70 2f6e 	        movew 0x2f70,0x2f6e
3002:	3018           	        movew %a0@+,%d0   ;vertex x
3004:	3218           	        movew %a0@+,%d1   ;vertex y
3006:	3418           	        movew %a0@+,%d2   ;vertex flags
3008:	0802 0000      	        btst #0,%d2
300c:	6708           	        beqs 0x3016       ;relative vertex?
300e:	d078 2f66      	        addw 0x2f66,%d0
3012:	d278 2f6e      	        addw 0x2f6e,%d1
3016:	31c0 2f68      	        movew %d0,0x2f68
301a:	31c1 2f70      	        movew %d1,0x2f70
301e:	0802 0004      	        btst #4,%d2
3022:	670a           	        beqs 0x302e       ;vertex end closed?
3024:	4a38 2f61      	        tstb 0x2f61
3028:	6700 011e      	        beqw 0x3148
302c:	c149           	        exg %a0,%a1
302e:	0802 0001      	        btst #1,%d2
3032:	664c           	        bnes 0x3080       ;draw?
3034:	4a38 2f60      	        tstb 0x2f60
3038:	6646           	        bnes 0x3080
303a:	0802 0002      	        btst #2,%d2       ;curved segment?
303e:	6608           	        bnes 0x3048
